obs,AdjClose,ReturnO
"2010-09-29",7299.310059,-0.150605791060665
"2010-09-30",7281.069824,-0.249889850582663
"2010-10-01",7335.910156,0.753190579483709
"2010-10-04",7272.529785,-0.863974198868311
"2010-10-05",7434.180176,2.22275323414163
"2010-10-06",7448.330078,0.190335742005288
"2010-10-07",7425.009766,-0.313094502469491
"2010-10-08",7478.419922,0.719327754214838
"2010-10-11",7479.009766,0.00788728108547243
"2010-10-12",7489.620117,0.141868393436728
"2010-10-13",7561.5,0.959726686762741
"2010-10-14",7546.589844,-0.197185161674274
"2010-10-15",7520.600098,-0.344390599426359
"2010-10-18",7571.100098,0.671488968193246
"2010-10-19",7423.649902,-1.94753990954301
"2010-10-20",7523.810059,1.34920367100038
"2010-10-21",7515.669922,-0.108191686607817
"2010-10-22",7522.910156,0.0963351780365773
"2010-10-25",7546.379883,0.311976702011796
"2010-10-26",7530.799805,-0.206457642492897
"2010-10-27",7480.870117,-0.663006444107683
"2010-10-28",7504.850098,0.320550692966926
"2010-10-29",7513.350098,0.113260090328327
"2010-11-01",7509.209961,-0.0551037412871547
"2010-11-02",7582.140137,0.971209706197751
"2010-11-03",7608.410156,0.346472348510218
"2010-11-04",7782.430176,2.28720608421416
"2010-11-05",7800.660156,0.234245339665473
"2010-11-08",7782.200195,-0.23664613802975
"2010-11-09",7702.310059,-1.02657518437175
"2010-11-10",7747.459961,0.586186503193842
"2010-11-11",7723.240234,-0.31261506509126
"2010-11-12",7623.240234,-1.29479333764305
"2010-11-15",7617.509766,-0.0751710273335204
"2010-11-16",7472.629883,-1.9019323565118
"2010-11-17",7488.759766,0.215852828957797
"2010-11-18",7619.939941,1.75169426045119
"2010-11-19",7641.080078,0.27743180607307
"2010-11-22",7610.299805,-0.402826206318951
"2010-11-23",7470.77002,-1.83343348587039
"2010-11-24",7579.259766,1.45218960976663
"2010-11-26",7500.540039,-1.03862025356527
"2010-11-29",7483.339844,-0.22931942114256
"2010-11-30",7430.939941,-0.700220811727714
"2010-12-01",7603.72998,2.325278368173
"2010-12-02",7712.25,1.42719455169291
"2010-12-03",7751.580078,0.509968919575998
"2010-12-06",7740.689941,-0.140489253680132
"2010-12-07",7739.640137,-0.0135621502476035
"2010-12-08",7750.319824,0.137986867747819
"2010-12-09",7782.140137,0.410567740720369
"2010-12-10",7823.299805,0.528899085282553
"2010-12-13",7850.02002,0.34154660649619
"2010-12-14",7855.220215,0.06624435334881
"2010-12-15",7798.779785,-0.71850856443495
"2010-12-16",7840.240234,0.531627384578082
"2010-12-17",7835.310059,-0.0628829583386947
"2010-12-20",7846.959961,0.148684632928053
"2010-12-21",7906.100098,0.753669412026214
"2010-12-22",7931.759766,0.324555314022534
"2010-12-23",7925.359863,-0.080687050400019
"2010-12-27",7920.939941,-0.0557693540281345
"2010-12-28",7931.669922,0.135463481353515
"2010-12-29",7961.47998,0.375835836502936
"2010-12-30",7951.910156,-0.12020157086422
"2010-12-31",7964.02002,0.15228874273514
"2011-01-03",8043.970215,1.00389244124477
"2011-01-04",8022.180176,-0.270886619636745
"2011-01-05",8040.040039,0.222631038049137
"2011-01-06",8000.899902,-0.486815200050528
"2011-01-07",7980.319824,-0.25722204067139
"2011-01-10",7966.089844,-0.178313404898944
"2011-01-11",8018.680176,0.660177490210079
"2011-01-12",8122.97998,1.30071036268751
"2011-01-13",8119.430176,-0.0437007601734929
"2011-01-14",8174.120117,0.673568708819694
"2011-01-18",8190.910156,0.205404847979662
"2011-01-19",8104.919922,-1.04982513984737
"2011-01-20",8076.720215,-0.347933197013517
"2011-01-21",8105.75,0.359425413128545
"2011-01-24",8157.419922,0.637447762390897
"2011-01-25",8141.129883,-0.199695971958824
"2011-01-26",8193.639648,0.644993578958242
"2011-01-27",8207.05957,0.163784625349916
"2011-01-28",8062.640137,-1.75969763309515
"2011-01-31",8139.160156,0.949069010891912
"2011-02-01",8290.089844,1.85436439518565
"2011-02-02",8272.570312,-0.211331026921013
"2011-02-03",8289.049805,0.199206442235922
"2011-02-04",8288.5,-0.00663290742527467
"2011-02-07",8336.639648,0.580800482596366
"2011-02-08",8379.849609,0.518313886943256
"2011-02-09",8343.990234,-0.427923849152223
"2011-02-10",8337.129883,-0.082219067947209
"2011-02-11",8374.889648,0.452910840180087
"2011-02-14",8405.150391,0.361327065452444
"2011-02-15",8383.669922,-0.255563172587614
"2011-02-16",8453.759766,0.83602819113946
"2011-02-17",8497.410156,0.516342919697776
"2011-02-18",8507.900391,0.123452143740432
"2011-02-22",8325.860352,-2.13965879516607
"2011-02-23",8292.919922,-0.395639953198201
"2011-02-24",8276.290039,-0.200531093467848
"2011-02-25",8378.040039,1.22941558984193
"2011-02-28",8438.549805,0.722242502044956
"2011-03-01",8315.849609,-1.45404363113787
"2011-03-02",8338.759766,0.275499895707632
"2011-03-03",8465.450195,1.51929582522046
"2011-03-04",8413.049805,-0.618991179358053
"2011-03-07",8337.019531,-0.90371833951125
"2011-03-08",8394.040039,0.683943557862343
"2011-03-09",8379.44043,-0.173928274491986
"2011-03-10",8200.070312,-2.14059780600411
"2011-03-11",8248.530273,0.590970066794227
"2011-03-14",8193.959961,-0.661576186228297
"2011-03-15",8092.109863,-1.24298993996513
"2011-03-16",7929.870117,-2.00491279464479
"2011-03-17",8064.859863,1.70229453961182
"2011-03-18",8116.399902,0.639069244543933
"2011-03-21",8256.360352,1.72441540202462
"2011-03-22",8228.410156,-0.338529264813758
"2011-03-23",8248.830078,0.248163638088839
"2011-03-24",8311.610352,0.761080946102122
"2011-03-25",8321.780273,0.12235800969127
"2011-03-28",8296.519531,-0.303549735408881
"2011-03-29",8345.379883,0.588925896183734
"2011-03-30",8416.69043,0.854491323340056
"2011-03-31",8404.980469,-0.139127856696053
"2011-04-01",8469.339844,0.765729025039086
"2011-04-04",8482.410156,0.154325038795777
"2011-04-05",8488.389648,0.0704928421289663
"2011-04-06",8508.230469,0.233740695500173
"2011-04-07",8489.330078,-0.222142442766016
"2011-04-08",8483.94043,-0.0634873182039142
"2011-04-11",8445.769531,-0.449919460360948
"2011-04-12",8360.459961,-1.01008640700971
"2011-04-13",8367.30957,0.0819286143579623
"2011-04-14",8374.160156,0.0818732227209962
"2011-04-15",8400.30957,0.312263122663881
"2011-04-18",8277.110352,-1.4666033075731
"2011-04-19",8332.030273,0.663515631233924
"2011-04-20",8457.650391,1.50767716731746
"2011-04-21",8504.360352,0.552280584329967
"2011-04-25",8485.25,-0.224712397041194
"2011-04-26",8554.990234,0.821899578680663
"2011-04-27",8609.280273,0.634600829633158
"2011-04-28",8639.730469,0.353690378689331
"2011-04-29",8671.410156,0.366674482655083
"2011-05-02",8649.610352,-0.251398603085529
"2011-05-03",8584.679688,-0.750677329470528
"2011-05-04",8506.610352,-0.909403016039478
"2011-05-05",8397.400391,-1.28382465495582
"2011-05-06",8425.900391,0.339390748005131
"2011-05-09",8478.19043,0.620586958942138
"2011-05-10",8550.490234,0.852774004039447
"2011-05-11",8428.089844,-1.43150143033075
"2011-05-12",8456.179688,0.333288378742158
"2011-05-13",8371.669922,-0.999384699924566
"2011-05-16",8336.589844,-0.419033219499154
"2011-05-17",8333.070312,-0.0422178860404521
"2011-05-18",8407.480469,0.892950067790088
"2011-05-19",8427.950195,0.243470396101131
"2011-05-20",8357.530273,-0.835552184940258
"2011-05-23",8236.549805,-1.4475624263168
"2011-05-24",8252.459961,0.193165298294451
"2011-05-25",8295.370117,0.519968060466658
"2011-05-26",8341.660156,0.558022587866636
"2011-05-27",8386.339844,0.535621053416602
"2011-05-31",8477.280273,1.08438759568112
"2011-06-01",8281.589844,-2.30841051254694
"2011-06-02",8277.759766,-0.046248100571844
"2011-06-03",8222.150391,-0.671792569149077
"2011-06-06",8115.870117,-1.29260921955811
"2011-06-07",8131.689941,0.194924558573972
"2011-06-08",8081.350098,-0.619057580469051
"2011-06-09",8149.649902,0.845153386151454
"2011-06-10",8016.390137,-1.63515938233489
"2011-06-13",8017.060059,0.00835690365053043
"2011-06-14",8132.77002,1.44329667170326
"2011-06-15",7967.810059,-2.02833672407227
"2011-06-16",7963.600098,-0.0528371154536411
"2011-06-17",8000.109863,0.458458040970311
"2011-06-20",8032.220215,0.401373887982581
"2011-06-21",8156.27002,1.5444024401664
"2011-06-22",8101.839844,-0.667341515993602
"2011-06-23",8054.080078,-0.589492842608708
"2011-06-24",7974.720215,-0.985337397088637
"2011-06-27",8031.080078,0.706731540173533
"2011-06-28",8135.97998,1.30617427520563
"2011-06-29",8228.5,1.13717118561543
"2011-06-30",8319.099609,1.10104647262563
"2011-07-01",8425.480469,1.27875449267263
"2011-07-05",8404.629883,-0.247470587306164
"2011-07-06",8396.480469,-0.0969633893871169
"2011-07-07",8476.129883,0.948604767129124
"2011-07-08",8410.19043,-0.77794292808383
"2011-07-11",8228.730469,-2.1576201218074
"2011-07-12",8192.75,-0.437254192922576
"2011-07-13",8246.799805,0.659727258856924
"2011-07-14",8191.129883,-0.675048786394072
"2011-07-15",8227.040039,0.438402961654027
"2011-07-18",8135.529785,-1.11231078937502
"2011-07-19",8254.379883,1.46087717875647
"2011-07-20",8281.830078,0.332553085623499
"2011-07-21",8411.450195,1.56511442252749
"2011-07-22",8408.200195,-0.0386378082810501
"2011-07-25",8357.570312,-0.602148876404096
"2011-07-26",8331.669922,-0.309903345507156
"2011-07-27",8153.209961,-2.14194708468672
"2011-07-28",8124.029785,-0.357898007528079
"2011-07-29",8079.439941,-0.548863620396001
"2011-08-01",8040.930176,-0.476639040344584
"2011-08-02",7831.97998,-2.59858239564944
"2011-08-03",7853.200195,0.270943172150462
"2011-08-04",7428.399902,-5.40926351617094
"2011-08-05",7419.069824,-0.12560010396705
"2011-08-08",6895.970215,-7.05074384537832
"2011-08-09",7258.040039,5.25045516020983
"2011-08-10",7101.240234,-2.16036015449709
"2011-08-11",7257.580078,2.2015850590642
"2011-08-12",7303.879883,0.637951004362303
"2011-08-15",7482.709961,2.44842578006017
"2011-08-16",7394.490234,-1.17898097694288
"2011-08-17",7418.939941,0.330647633931269
"2011-08-18",7079.410156,-4.57652693916045
"2011-08-19",6970.100098,-1.54405601019396
"2011-08-22",6980.620117,0.15093067319103
"2011-08-23",7209.589844,3.28007717312087
"2011-08-24",7273.129883,0.881326682583472
"2011-08-25",7149.669922,-1.69748049307591
"2011-08-26",7245.819824,1.3448159572254
"2011-08-29",7450.299805,2.8220406519454
"2011-08-30",7464,0.183887834833252
"2011-08-31",7528.390137,0.862676004823149
"2011-09-01",7443.459961,-1.12813197050711
"2011-09-02",7250.72998,-2.58925260577484
"2011-09-06",7148.129883,-1.41503127661637
"2011-09-07",7355.169922,2.89642245438757
"2011-09-08",7257.359863,-1.32981372337084
"2011-09-09",7045.009766,-2.92599651951418
"2011-09-12",7047.120117,0.0299552601074504
"2011-09-13",7109.950195,0.891570981576328
"2011-09-14",7199.120117,1.25415677401943
"2011-09-15",7329.100098,1.80549815654645
"2011-09-16",7348.180176,0.260333161573367
"2011-09-19",7234.629883,-1.54528455046419
"2011-09-20",7217.109863,-0.242168850146274
"2011-09-21",6981.330078,-3.26695574095073
"2011-09-22",6726.620117,-3.64844461090097
"2011-09-23",6770.72998,0.65575076684532
"2011-09-26",6940.810059,2.5119902802563
"2011-09-27",7043.120117,1.47403627430112
"2011-09-28",6876.939941,-2.3594681510385
"2011-09-29",6974.910156,1.4246193196469
"2011-09-30",6791.649902,-2.62742099756446
"2011-10-03",6571.450195,-3.24221227797911
"2011-10-04",6722.97998,2.30588044500883
"2011-10-05",6844.160156,1.80247712116495
"2011-10-06",6997.640137,2.24249546331043
"2011-10-07",6925.799805,-1.02663656023329
"2011-10-10",7173.450195,3.57576593278386
"2011-10-11",7161.259766,-0.169938156237526
"2011-10-12",7263.689941,1.43033737564324
"2011-10-13",7229.080078,-0.47647770322139
"2011-10-14",7350.459961,1.67905019297532
"2011-10-17",7188.660156,-2.20122013939911
"2011-10-18",7341.72998,2.12932341602268
"2011-10-19",7240.259766,-1.38210223307613
"2011-10-20",7273.899902,0.464626091980458
"2011-10-21",7431.100098,2.16115423800067
"2011-10-24",7547.629883,1.56813639250213
"2011-10-25",7400.819824,-1.94511470853478
"2011-10-26",7506.149902,1.42322175792506
"2011-10-27",7813.990234,4.10117485021151
"2011-10-28",7803.939941,-0.128619216290671
"2011-10-31",7563.379883,-3.08254624995454
"2011-11-01",7337.149902,-2.99112281148922
"2011-11-02",7461.100098,1.68935073776009
"2011-11-03",7605.140137,1.9305469315257
"2011-11-04",7552.22998,-0.695715740234493
"2011-11-07",7590.430176,0.505813463058757
"2011-11-08",7671.910156,1.07345668309591
"2011-11-09",7353.450195,-4.15098657993199
"2011-11-10",7423.640137,0.95451713330057
"2011-11-11",7576.180176,2.05478762689113
"2011-11-14",7493.290039,-1.09408877659194
"2011-11-15",7509.049805,0.210318377081031
"2011-11-16",7392.02002,-1.5585165638677
"2011-11-17",7274.160156,-1.59442024887806
"2011-11-18",7282.470215,0.114240803361287
"2011-11-21",7134.470215,-2.03227745024152
"2011-11-22",7094.890137,-0.554772489158117
"2011-11-23",6919.919922,-2.4661441068344
"2011-11-25",6898.180176,-0.314161814660374
"2011-11-28",7120.549805,3.22359844664051
"2011-11-29",7149.709961,0.409521129667878
"2011-11-30",7484.5,4.68256811571661
"2011-12-01",7450.430176,-0.45520507715946
"2011-12-02",7453.549805,0.04187179701447
"2011-12-05",7531.009766,1.03923584099537
"2011-12-06",7539.319824,0.110344538889295
"2011-12-07",7559.709961,0.270450617243889
"2011-12-08",7369.52002,-2.51583648025091
"2011-12-09",7502.879883,1.809613959092
"2011-12-12",7363.490234,-1.85781528124725
"2011-12-13",7277.620117,-1.16616053354026
"2011-12-14",7184.75,-1.2761055881862
"2011-12-15",7217.120117,0.450539225442781
"2011-12-16",7237.660156,0.284601595470435
"2011-12-19",7142.450195,-1.31547985050211
"2011-12-20",7360.970215,3.05945458538825
"2011-12-21",7388.52002,0.37426866561503
"2011-12-22",7460.75,0.97759740522434
"2011-12-23",7518.660156,0.776197513654786
"2011-12-27",7508.370117,-0.136860009449791
"2011-12-28",7396.990234,-1.48340959841365
"2011-12-29",7485.629883,1.19832048165442
"2011-12-30",7477.029785,-0.114888100726573
"2012-01-03",7624.319824,1.96990039140255
"2012-01-04",7612.149902,-0.159619773054265
"2012-01-05",7599.970215,-0.160003246872475
"2012-01-06",7557.680176,-0.556450062350677
"2012-01-09",7584.660156,0.356987585763124
"2012-01-10",7668.899902,1.11065946617741
"2012-01-11",7661.97998,-0.0902335678966804
"2012-01-12",7681.259766,0.251629292302069
"2012-01-13",7632.029785,-0.64091024779438
"2012-01-17",7670.470215,0.503672431619062
"2012-01-18",7766.950195,1.2578105030814
"2012-01-19",7819.359863,0.674777958969508
"2012-01-20",7829.339844,0.127631688205376
"2012-01-23",7855.52002,0.334385484876654
"2012-01-24",7840.649902,-0.189295144842616
"2012-01-25",7914.810059,0.945841963701044
"2012-01-26",7883.899902,-0.390535676403914
"2012-01-27",7876.609863,-0.0924674220958988
"2012-01-30",7834.399902,-0.53588995436068
"2012-01-31",7838.47998,0.0520790111691705
"2012-02-01",7931.430176,1.18581914143001
"2012-02-02",7945.430176,0.176512932590178
"2012-02-03",8060.430176,1.44737286028098
"2012-02-06",8048.040039,-0.153715580055402
"2012-02-07",8069.700195,0.26913578827934
"2012-02-08",8082.97998,0.164563548571839
"2012-02-09",8081.25,-0.0214027500288316
"2012-02-10",7992.049805,-1.1037920494973
"2012-02-13",8056.22998,0.803050238248604
"2012-02-14",8029.609863,-0.330428960768081
"2012-02-15",7998.649902,-0.385572419186409
"2012-02-16",8092.189941,1.16944784614976
"2012-02-17",8114.509766,0.275819341398731
"2012-02-21",8115.419922,0.0112164015602545
"2012-02-22",8094.390137,-0.259133664087918
"2012-02-23",8136.149902,0.51590996101254
"2012-02-24",8151.970215,0.194444708990815
"2012-02-27",8143.560059,-0.103167158100315
"2012-02-28",8171.540039,0.343584130248753
"2012-02-29",8113.240234,-0.713449419837087
"2012-03-01",8175.109863,0.762576075841115
"2012-03-02",8125.169922,-0.610877918913655
"2012-03-05",8091.279785,-0.417100655436609
"2012-03-06",7920.350098,-2.11251732163406
"2012-03-07",7979.779785,0.750341667535714
"2012-03-08",8082.47998,1.28700537818163
"2012-03-09",8102.100098,0.242748736137299
"2012-03-12",8086.279785,-0.195261880359954
"2012-03-13",8234.480469,1.83274247169769
"2012-03-14",8185.27002,-0.597614496570376
"2012-03-15",8246.719727,0.750735245750622
"2012-03-16",8270.400391,0.287152525900303
"2012-03-19",8297.469727,0.327303815054192
"2012-03-20",8241.269531,-0.677317276821443
"2012-03-21",8219.339844,-0.266095980934855
"2012-03-22",8141.319824,-0.949224894952527
"2012-03-23",8180.049805,0.475721158697473
"2012-03-26",8288.780273,1.32921523208258
"2012-03-27",8239.330078,-0.596591939601532
"2012-03-28",8188.350098,-0.618739381932565
"2012-03-29",8166.370117,-0.268429912460244
"2012-03-30",8206.929688,0.496665843194721
"2012-04-02",8281.120117,0.903997375638288
"2012-04-03",8216.540039,-0.779847135261647
"2012-04-04",8106.830078,-1.33523308447666
"2012-04-05",8081.350098,-0.314302628214036
"2012-04-09",7992.310059,-1.10179658002981
"2012-04-10",7841.910156,-1.88180766123603
"2012-04-11",7912.850098,0.904625793828084
"2012-04-12",8039.950195,1.60624927081743
"2012-04-13",7931.089844,-1.35399285268831
"2012-04-16",7949.560059,0.232883693960084
"2012-04-17",8064.040039,1.4400794402502
"2012-04-18",8030.370117,-0.417531681851313
"2012-04-19",7995.910156,-0.429120457686627
"2012-04-20",8025.439941,0.369311115606275
"2012-04-23",7940.740234,-1.0553902044334
"2012-04-24",7988.009766,0.595278659256548
"2012-04-25",8070.790039,1.03630660733973
"2012-04-26",8123.069824,0.64776539530047
"2012-04-27",8151.910156,0.355042276194517
"2012-04-30",8119.060059,-0.402974227774344
"2012-05-01",8164.040039,0.554004769925798
"2012-05-02",8124.319824,-0.486526460064562
"2012-05-03",8049.890137,-0.916134379399092
"2012-05-04",7933.290039,-1.44846819044233
"2012-05-07",7948.77002,0.195126875784202
"2012-05-08",7887.259766,-0.773833610045749
"2012-05-09",7820.25,-0.849595017636706
"2012-05-10",7852.75,0.415587736964929
"2012-05-11",7815.879883,-0.469518538091751
"2012-05-14",7705.439941,-1.4130199498103
"2012-05-15",7635.810059,-0.903645768874328
"2012-05-16",7592.819824,-0.563008176838153
"2012-05-17",7480.419922,-1.4803446493583
"2012-05-18",7427.740234,-0.704234368515444
"2012-05-21",7542.97998,1.55147787038241
"2012-05-22",7542.580078,-0.00530164472212213
"2012-05-23",7540.899902,-0.0222758788455013
"2012-05-24",7552.339844,0.151705262616808
"2012-05-25",7534.330078,-0.23846604326615
"2012-05-29",7615.029785,1.07109333098692
"2012-05-30",7471.399902,-1.88613685113773
"2012-05-31",7463.959961,-0.0995789423346105
"2012-06-01",7292.22998,-2.30078915076323
"2012-06-04",7285.529785,-0.091881290337481
"2012-06-05",7338.620117,0.728709284935003
"2012-06-06",7517.459961,2.43696827399082
"2012-06-07",7519.830078,0.031528162601413
"2012-06-08",7553.77002,0.45133921442313
"2012-06-11",7459.290039,-1.25076591887027
"2012-06-12",7557.819824,1.32090030666254
"2012-06-13",7506.419922,-0.680089009753559
"2012-06-14",7582.819824,1.01779413880225
"2012-06-15",7664.259766,1.07400602797179
"2012-06-18",7662.290039,-0.0257001597041118
"2012-06-19",7766.259766,1.3569014807689
"2012-06-20",7757.919922,-0.107385591665521
"2012-06-21",7566.109863,-2.47244185204932
"2012-06-22",7616.589844,0.66718540853945
"2012-06-25",7491.870117,-1.63747463831531
"2012-06-26",7527.080078,0.469975592877714
"2012-06-27",7598.049805,0.942858668495217
"2012-06-28",7597.5,-0.00723613314087546
"2012-06-29",7801.839844,2.68956688384336
"2012-07-02",7832.149902,0.388498849067132
"2012-07-03",7901.669922,0.887623715963959
"2012-07-05",7837.77002,-0.808688576348759
"2012-07-06",7756.609863,-1.03550061806994
"2012-07-09",7736.399902,-0.260551469739423
"2012-07-10",7667.569824,-0.889691314718699
"2012-07-11",7685.319824,0.231494468357374
"2012-07-12",7638.649902,-0.607260635455376
"2012-07-13",7758.299805,1.56637500782268
"2012-07-16",7743.02002,-0.196947596561714
"2012-07-17",7794.77002,0.668343874435706
"2012-07-18",7831.089844,0.465951194285519
"2012-07-19",7849.75,0.238283002388195
"2012-07-20",7759.589844,-1.14857359788528
"2012-07-23",7670.540039,-1.14760969059281
"2012-07-24",7590.609863,-1.04204105048151
"2012-07-25",7607.569824,0.223433443505905
"2012-07-26",7754.509766,1.93149646206914
"2012-07-27",7912.160156,2.03301555813658
"2012-07-30",7911.040039,-0.0141569050412849
"2012-07-31",7863.930176,-0.595495191122253
"2012-08-01",7841.330078,-0.287389352323775
"2012-08-02",7765.600098,-0.965779775200026
"2012-08-03",7939.549805,2.24000340997215
"2012-08-06",7964.089844,0.30908602632036
"2012-08-07",8017.709961,0.673273632647375
"2012-08-08",8018.240234,0.00661377129604901
"2012-08-09",8025,0.0843048574590721
"2012-08-10",8044.759766,0.246227613707162
"2012-08-13",8018.640137,-0.324678794143618
"2012-08-14",8019.529785,0.0110947490447266
"2012-08-15",8029.009766,0.118211182627337
"2012-08-16",8089.990234,0.759501729070378
"2012-08-17",8102.069824,0.149315260594918
"2012-08-20",8094.330078,-0.0955280091153199
"2012-08-21",8082.680176,-0.143926697919872
"2012-08-22",8074.200195,-0.104915458923871
"2012-08-23",8011.439941,-0.777293756462283
"2012-08-24",8047.870117,0.454726943823958
"2012-08-27",8036.240234,-0.144508830671042
"2012-08-28",8033.850098,-0.0297419680149402
"2012-08-29",8031.649902,-0.0273865702391851
"2012-08-30",7966.22998,-0.8145265642581
"2012-08-31",8014.930176,0.611333041128193
"2012-09-04",8002.310059,-0.157457603782862
"2012-09-05",7992.009766,-0.128716494662884
"2012-09-06",8160.560059,2.1089850730295
"2012-09-07",8234.509766,0.906184213648942
"2012-09-10",8192.389648,-0.511507293049929
"2012-09-11",8246.139648,0.656096722805688
"2012-09-12",8267.30957,0.256725242400346
"2012-09-13",8407.030273,1.69003835911761
"2012-09-14",8458.870117,0.616624923624798
"2012-09-17",8408.959961,-0.590033365090858
